==================================================================
                   General Data File 4C
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    7058
//NODES       7211
DIM           2
----------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                     Fluid
RESTART                         0
SHAPEFCT                        Polynomial
---------------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       no
ADAPTCONV_BETTER                0.1
ALPHA_F                         1
ALPHA_M                         1
CALCERROR                       no
CONVCHECK                       L_2_norm
CONVFORM                        convective
GAMMA                           1
GRIDVEL                         BE
INITIALFIELD                    zero_field
INITSTATITEMAX                  5
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         1000
MESHTYING                       no
NONLINEARBC                     no
NONLINITER                      fixed_point_like
NUMSTASTEPS                     0
NUMSTEP 10 //20
PHYSICAL_TYPE                   Incompressible
PREDICTOR                       explicit_second_order_midpoint
RESTARTEVRY                     20
BLOCKMATRIX                     no
STARTFUNCNO                     -1
START_THETA                     1
STEADYSTEP                      -1
STRONG_REDD_3D_COUPLING_TYPE    no
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.01
RESULTSEVRY                     1
LINEAR_SOLVER                   1
--------------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES                           1.e-06
TOL_VEL_INC                           1.e-06
TOL_PRES_RES                          1.e-06
TOL_PRES_INC                          1.e-06
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CHARELELENGTH_PC                root_of_volume
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.004 DENSITY 1.0
----------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.5*(sin((t*pi/0.1)-(pi/2)))+0.5
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 2911 QUANTITY velx VALUE 0.00000000000000000e+00 TOLERANCE 1e-8
FLUID DIS fluid NODE 2911 QUANTITY vely VALUE 0.00000000000000000e+00 TOLERANCE 1e-8
FLUID DIS fluid NODE 2911 QUANTITY pressure VALUE 2.31627223559288309e+00 TOLERANCE 1e-10
FLUID DIS fluid NODE 4033 QUANTITY velx VALUE 0.00000000000000000e+00 TOLERANCE 1e-8
FLUID DIS fluid NODE 4033 QUANTITY vely VALUE 0.00000000000000000e+00 TOLERANCE 1e-8
FLUID DIS fluid NODE 4033 QUANTITY pressure VALUE 1.51100145066712477e+00 TOLERANCE 1e-8
FLUID DIS fluid NODE 6666 QUANTITY velx VALUE 8.14034812543404929e-01 TOLERANCE 1e-8
FLUID DIS fluid NODE 6666 QUANTITY vely VALUE -2.27435812825549748e-02 TOLERANCE 1e-10
FLUID DIS fluid NODE 6666 QUANTITY pressure VALUE 2.05813859285411249e+00 TOLERANCE 1e-10
FLUID DIS fluid NODE 6997 QUANTITY velx VALUE 9.70817379651769397e-01 TOLERANCE 1e-8
FLUID DIS fluid NODE 6997 QUANTITY vely VALUE -7.97704543347241440e-16 TOLERANCE 1e-8
FLUID DIS fluid NODE 6997 QUANTITY pressure VALUE 1.84501413456243579e+00 TOLERANCE 1e-10

------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// corners
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// inflow
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
// top
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// bottom
E 3 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cylinder
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    2910 DNODE 1
NODE    4012 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    2910 DLINE 1
NODE    4011 DLINE 1
NODE    4012 DLINE 1
NODE    4013 DLINE 1
NODE    4014 DLINE 1
NODE    4015 DLINE 1
NODE    4016 DLINE 1
NODE    4017 DLINE 1
NODE    4018 DLINE 1
NODE    4019 DLINE 1
NODE    4020 DLINE 1
NODE    4021 DLINE 1
NODE    4022 DLINE 1
NODE    4023 DLINE 1
NODE    4024 DLINE 1
NODE    4025 DLINE 1
NODE    4026 DLINE 1
NODE    4027 DLINE 1
NODE    4028 DLINE 1
NODE    4029 DLINE 1
NODE    4030 DLINE 1
NODE    4031 DLINE 1
NODE    4032 DLINE 1
NODE    1293 DLINE 2
NODE    1294 DLINE 2
NODE    1295 DLINE 2
NODE    1296 DLINE 2
NODE    1297 DLINE 2
NODE    1298 DLINE 2
NODE    1299 DLINE 2
NODE    1300 DLINE 2
NODE    1301 DLINE 2
NODE    1302 DLINE 2
NODE    1303 DLINE 2
NODE    1304 DLINE 2
NODE    1305 DLINE 2
NODE    1306 DLINE 2
NODE    1307 DLINE 2
NODE    1308 DLINE 2
NODE    1309 DLINE 2
NODE    1310 DLINE 2
NODE    1311 DLINE 2
NODE    1312 DLINE 2
NODE    1313 DLINE 2
NODE    1314 DLINE 2
NODE    1315 DLINE 2
NODE    1316 DLINE 2
NODE    1317 DLINE 2
NODE    1318 DLINE 2
NODE    1319 DLINE 2
NODE    1320 DLINE 2
NODE    1321 DLINE 2
NODE    1322 DLINE 2
NODE    1323 DLINE 2
NODE    1324 DLINE 2
NODE    1325 DLINE 2
NODE    1326 DLINE 2
NODE    1327 DLINE 2
NODE    1328 DLINE 2
NODE    1329 DLINE 2
NODE    1330 DLINE 2
NODE    2881 DLINE 2
NODE    2882 DLINE 2
NODE    2883 DLINE 2
NODE    2884 DLINE 2
NODE    2885 DLINE 2
NODE    2886 DLINE 2
NODE    2887 DLINE 2
NODE    2888 DLINE 2
NODE    2889 DLINE 2
NODE    2890 DLINE 2
NODE    2891 DLINE 2
NODE    2892 DLINE 2
NODE    2893 DLINE 2
NODE    2894 DLINE 2
NODE    2895 DLINE 2
NODE    2896 DLINE 2
NODE    2897 DLINE 2
NODE    2898 DLINE 2
NODE    2899 DLINE 2
NODE    2900 DLINE 2
NODE    2901 DLINE 2
NODE    2902 DLINE 2
NODE    2903 DLINE 2
NODE    2904 DLINE 2
NODE    2905 DLINE 2
NODE    2906 DLINE 2
NODE    2907 DLINE 2
NODE    2908 DLINE 2
NODE    2909 DLINE 2
NODE    2910 DLINE 2
NODE    1 DLINE 3
NODE    2 DLINE 3
NODE    5 DLINE 3
NODE    7 DLINE 3
NODE    9 DLINE 3
NODE    11 DLINE 3
NODE    13 DLINE 3
NODE    15 DLINE 3
NODE    17 DLINE 3
NODE    19 DLINE 3
NODE    21 DLINE 3
NODE    23 DLINE 3
NODE    25 DLINE 3
NODE    27 DLINE 3
NODE    29 DLINE 3
NODE    31 DLINE 3
NODE    33 DLINE 3
NODE    35 DLINE 3
NODE    37 DLINE 3
NODE    39 DLINE 3
NODE    41 DLINE 3
NODE    43 DLINE 3
NODE    45 DLINE 3
NODE    47 DLINE 3
NODE    49 DLINE 3
NODE    51 DLINE 3
NODE    53 DLINE 3
NODE    55 DLINE 3
NODE    57 DLINE 3
NODE    59 DLINE 3
NODE    61 DLINE 3
NODE    63 DLINE 3
NODE    65 DLINE 3
NODE    67 DLINE 3
NODE    69 DLINE 3
NODE    71 DLINE 3
NODE    73 DLINE 3
NODE    75 DLINE 3
NODE    4012 DLINE 3
NODE    5533 DLINE 3
NODE    5534 DLINE 3
NODE    5535 DLINE 3
NODE    5536 DLINE 3
NODE    5537 DLINE 3
NODE    5538 DLINE 3
NODE    5539 DLINE 3
NODE    5540 DLINE 3
NODE    5541 DLINE 3
NODE    5542 DLINE 3
NODE    5543 DLINE 3
NODE    5544 DLINE 3
NODE    5545 DLINE 3
NODE    5546 DLINE 3
NODE    5547 DLINE 3
NODE    5548 DLINE 3
NODE    5549 DLINE 3
NODE    5550 DLINE 3
NODE    5551 DLINE 3
NODE    5552 DLINE 3
NODE    5553 DLINE 3
NODE    5554 DLINE 3
NODE    5555 DLINE 3
NODE    5556 DLINE 3
NODE    5557 DLINE 3
NODE    5558 DLINE 3
NODE    5559 DLINE 3
NODE    5560 DLINE 3
NODE    5561 DLINE 3
NODE    1331 DLINE 4
NODE    1332 DLINE 4
NODE    1335 DLINE 4
NODE    1337 DLINE 4
NODE    1339 DLINE 4
NODE    1341 DLINE 4
NODE    1343 DLINE 4
NODE    1345 DLINE 4
NODE    1347 DLINE 4
NODE    1349 DLINE 4
NODE    1351 DLINE 4
NODE    1353 DLINE 4
NODE    1355 DLINE 4
NODE    1357 DLINE 4
NODE    1359 DLINE 4
NODE    1361 DLINE 4
NODE    1363 DLINE 4
NODE    1365 DLINE 4
NODE    1367 DLINE 4
NODE    1369 DLINE 4
NODE    1371 DLINE 4
NODE    1373 DLINE 4
NODE    1375 DLINE 4
NODE    1377 DLINE 4
NODE    1379 DLINE 4
NODE    1381 DLINE 4
NODE    1383 DLINE 4
NODE    1385 DLINE 4
NODE    1387 DLINE 4
NODE    1389 DLINE 4
NODE    1391 DLINE 4
NODE    2911 DLINE 4
NODE    2912 DLINE 4
NODE    2915 DLINE 4
NODE    2917 DLINE 4
NODE    2919 DLINE 4
NODE    2921 DLINE 4
NODE    2923 DLINE 4
NODE    2925 DLINE 4
NODE    2927 DLINE 4
NODE    2929 DLINE 4
NODE    2931 DLINE 4
NODE    2933 DLINE 4
NODE    2935 DLINE 4
NODE    2937 DLINE 4
NODE    2939 DLINE 4
NODE    2941 DLINE 4
NODE    2943 DLINE 4
NODE    2945 DLINE 4
NODE    2947 DLINE 4
NODE    2949 DLINE 4
NODE    2951 DLINE 4
NODE    2953 DLINE 4
NODE    4033 DLINE 4
NODE    4034 DLINE 4
NODE    4037 DLINE 4
NODE    4039 DLINE 4
NODE    4041 DLINE 4
NODE    4043 DLINE 4
NODE    4045 DLINE 4
NODE    4047 DLINE 4
NODE    4049 DLINE 4
NODE    4051 DLINE 4
NODE    4053 DLINE 4
NODE    4055 DLINE 4
NODE    4057 DLINE 4
NODE    4059 DLINE 4
NODE    4061 DLINE 4
NODE    4063 DLINE 4
NODE    4065 DLINE 4
NODE    4067 DLINE 4
NODE    4069 DLINE 4
NODE    4071 DLINE 4
NODE    4073 DLINE 4
NODE    4075 DLINE 4
NODE    4077 DLINE 4
NODE    4079 DLINE 4
NODE    4081 DLINE 4
NODE    4083 DLINE 4
NODE    4085 DLINE 4
NODE    4087 DLINE 4
NODE    4089 DLINE 4
NODE    4091 DLINE 4
NODE    5562 DLINE 4
NODE    5564 DLINE 4
NODE    5566 DLINE 4
NODE    5568 DLINE 4
NODE    5570 DLINE 4
NODE    5572 DLINE 4
NODE    5574 DLINE 4
NODE    5576 DLINE 4
NODE    5578 DLINE 4
NODE    5580 DLINE 4
NODE    5582 DLINE 4
NODE    5584 DLINE 4
NODE    5586 DLINE 4
NODE    5588 DLINE 4
NODE    5590 DLINE 4
NODE    5592 DLINE 4
NODE    5594 DLINE 4
NODE    5596 DLINE 4
NODE    5598 DLINE 4
NODE    5600 DLINE 4
NODE    5602 DLINE 4
NODE    5604 DLINE 4
NODE    5606 DLINE 4
NODE    5608 DLINE 4
NODE    5610 DLINE 4
NODE    5612 DLINE 4
NODE    5614 DLINE 4
NODE    5616 DLINE 4
NODE    5618 DLINE 4
NODE    5620 DLINE 4
NODE    5622 DLINE 4
NODE    5624 DLINE 4
NODE    5626 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  1.0540540540540539e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  1.0540540540540539e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE         4 COORD  1.0000000000000000e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE         5 COORD  1.1081081081081079e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  1.1081081081081079e+00 -9.4117647058823528e-01  0.0000000000000000e+00
NODE         7 COORD  1.1621621621621621e+00 -1.0000000000000000e+00  0.0000000000000000e+00
